"","Date","JobSector","NumJobs","AvgAptRent","Avg1bdAptRent","Avg2bdAptRent","AvgPriceHome","AvgPriceCondo","TotalJobs","URateSJ","URateSJMetro","Rates"
"870",2009-12-01,"Manufacturing",55735,1698,1330,1828,490000,290000,349253,11.9,11,4.93
"871",2009-12-01,"Mining",461,1698,1330,1828,490000,290000,349253,11.9,11,4.93
"872",2009-12-01,"Other",15972,1698,1330,1828,490000,290000,349253,11.9,11,4.93
"873",2009-12-01,"Business",58412,1698,1330,1828,490000,290000,349253,11.9,11,4.93
"874",2009-12-01,"Public",17755,1698,1330,1828,490000,290000,349253,11.9,11,4.93
"875",2009-12-01,"Trade",60768,1698,1330,1828,490000,290000,349253,11.9,11,4.93
"876",2009-12-01,"Unclassified",1341,1698,1330,1828,490000,290000,349253,11.9,11,4.93
"877",2009-11-01,"Construction",17101,1683,1332,1831,515000,285500,348388,12.2,11.1,4.88
"878",2009-11-01,"Education",65434,1683,1332,1831,515000,285500,348388,12.2,11.1,4.88
"879",2009-11-01,"Finance",16092,1683,1332,1831,515000,285500,348388,12.2,11.1,4.88
"880",2009-11-01,"Information",8848,1683,1332,1831,515000,285500,348388,12.2,11.1,4.88
"881",2009-11-01,"Hospitality",31358,1683,1332,1831,515000,285500,348388,12.2,11.1,4.88
"882",2009-11-01,"Manufacturing",55409,1683,1332,1831,515000,285500,348388,12.2,11.1,4.88
"883",2009-11-01,"Mining",440,1683,1332,1831,515000,285500,348388,12.2,11.1,4.88
"884",2009-11-01,"Other",16281,1683,1332,1831,515000,285500,348388,12.2,11.1,4.88
"885",2009-11-01,"Business",58179,1683,1332,1831,515000,285500,348388,12.2,11.1,4.88
"886",2009-11-01,"Public",17736,1683,1332,1831,515000,285500,348388,12.2,11.1,4.88
"887",2009-11-01,"Trade",60226,1683,1332,1831,515000,285500,348388,12.2,11.1,4.88
"888",2009-11-01,"Unclassified",1284,1683,1332,1831,515000,285500,348388,12.2,11.1,4.88
"889",2009-10-01,"Construction",17103,1673,1331,1855,520000,280000,346699,12.4,11.2,4.95
"890",2009-10-01,"Education",64807,1673,1331,1855,520000,280000,346699,12.4,11.2,4.95
"891",2009-10-01,"Finance",15979,1673,1331,1855,520000,280000,346699,12.4,11.2,4.95
"892",2009-10-01,"Information",8845,1673,1331,1855,520000,280000,346699,12.4,11.2,4.95
"893",2009-10-01,"Hospitality",31691,1673,1331,1855,520000,280000,346699,12.4,11.2,4.95
"894",2009-10-01,"Manufacturing",55302,1673,1331,1855,520000,280000,346699,12.4,11.2,4.95
"895",2009-10-01,"Mining",468,1673,1331,1855,520000,280000,346699,12.4,11.2,4.95
"896",2009-10-01,"Other",16168,1673,1331,1855,520000,280000,346699,12.4,11.2,4.95
"897",2009-10-01,"Business",58181,1673,1331,1855,520000,280000,346699,12.4,11.2,4.95
"898",2009-10-01,"Public",17762,1673,1331,1855,520000,280000,346699,12.4,11.2,4.95
"899",2009-10-01,"Trade",59147,1673,1331,1855,520000,280000,346699,12.4,11.2,4.95
"900",2009-10-01,"Unclassified",1246,1673,1331,1855,520000,280000,346699,12.4,11.2,4.95
"901",2009-09-01,"Construction",17476,1677,1323,1827,465000,285000,345549,12.4,11.2,5.06
"902",2009-09-01,"Education",62118,1677,1323,1827,465000,285000,345549,12.4,11.2,5.06
"903",2009-09-01,"Finance",15847,1677,1323,1827,465000,285000,345549,12.4,11.2,5.06
"904",2009-09-01,"Information",8877,1677,1323,1827,465000,285000,345549,12.4,11.2,5.06
"905",2009-09-01,"Hospitality",32502,1677,1323,1827,465000,285000,345549,12.4,11.2,5.06
"906",2009-09-01,"Manufacturing",55817,1677,1323,1827,465000,285000,345549,12.4,11.2,5.06
"907",2009-09-01,"Mining",807,1677,1323,1827,465000,285000,345549,12.4,11.2,5.06
"908",2009-09-01,"Other",16572,1677,1323,1827,465000,285000,345549,12.4,11.2,5.06
"909",2009-09-01,"Business",57647,1677,1323,1827,465000,285000,345549,12.4,11.2,5.06
"910",2009-09-01,"Public",17995,1677,1323,1827,465000,285000,345549,12.4,11.2,5.06
"911",2009-09-01,"Trade",59220,1677,1323,1827,465000,285000,345549,12.4,11.2,5.06
"912",2009-09-01,"Unclassified",671,1677,1323,1827,465000,285000,345549,12.4,11.2,5.06
"913",2009-08-01,"Construction",17716,1699,1339,1864,485000,266000,340898,12.5,11.3,5.19
"914",2009-08-01,"Education",55881,1699,1339,1864,485000,266000,340898,12.5,11.3,5.19
"915",2009-08-01,"Finance",15997,1699,1339,1864,485000,266000,340898,12.5,11.3,5.19
"916",2009-08-01,"Information",8991,1699,1339,1864,485000,266000,340898,12.5,11.3,5.19
"917",2009-08-01,"Hospitality",32934,1699,1339,1864,485000,266000,340898,12.5,11.3,5.19
"918",2009-08-01,"Manufacturing",55866,1699,1339,1864,485000,266000,340898,12.5,11.3,5.19
"919",2009-08-01,"Mining",724,1699,1339,1864,485000,266000,340898,12.5,11.3,5.19
"920",2009-08-01,"Other",16545,1699,1339,1864,485000,266000,340898,12.5,11.3,5.19
"921",2009-08-01,"Business",57981,1699,1339,1864,485000,266000,340898,12.5,11.3,5.19
"922",2009-08-01,"Public",18455,1699,1339,1864,485000,266000,340898,12.5,11.3,5.19
"923",2009-08-01,"Trade",59104,1699,1339,1864,485000,266000,340898,12.5,11.3,5.19
"924",2009-08-01,"Unclassified",704,1699,1339,1864,485000,266000,340898,12.5,11.3,5.19
